MT19937
  934488283  815708315 3985617162  279450770 1216575035 1586861632
 2826582260 2145461986 1628574279 1614342831  519729290 2515937887
  422308321  362666011 1485501685  994352341 2961968144 2432917421
 2230266154 1251374580 2321649480  491377230 4212434278   46558338
 1874591948  297123357  126521014 2097461147  351794356 3482503064
 4235787154  733228118  101223888 1637402207 3716383918 3621348476
 4020259071 3244478947 3143159682 3362094111 4152585347  849715495
 1436834201 3103898079 2800212089 4221800748 1066111037 1243569827
 3478007126 2449675356 2764503511 1608284140 1255030229 3697163786
 3649671910 1355130650 3020671515 3786309501 3543325798  154931123
  701003188  201224985 1339845555 1898670407 1442750951   87165535
 3855405169  131096706 3524846309 2679655360 1663289193 4128341186
 1422592808 1728796451 2454213799 1647867572 3448179140  436169038
 2883576473 3911141726 3488021064  231315756 2302647019 3118390137
  900067995  540666553 3856348240 1016513235  747279778 1078232391
 2590085013 4199294442 1644560856 1965869821 2016848743 1734598796
 2702353431 2178589447 1412116798 2143354348 1987521094 1865257854
 2179921669 3490052945 3437339312 3962675097 4268866089  915118073
 2507575471 1965503671  611578175 3147810623 2719414949 1758657672
 3804219627 3337150855 1034564618  470051540 3150116341 4280520541
 3050981115 3281625704 3790481616    5511904 3303182719 1328667807
  210826449   51984777 1353176335 1595529011 1657398089 2901874963
 3758908023 3609722144 2508242259   59158668 1546171764  572519334
 3715943522  163579180  817926612 3120661027 4086808986   84133319
  904752941  247555443  307188444  820527385 1127553246 1975368566
  243190060  574609591 2539192874 2515045051  229601430 2743929980
 3729533479 2977775456 2277439803 2641870911 3029274130 3449549844
 2623883935 3678478403 2945451170  593678001 3655723003 3619748891
  753137069 3175803703  672988136 2303015722 2904621787  684312461
 3814375026 3431654012  106970014 3936422907 1769340709 2334905364
 3202815082 3854030391 1005014552 1443582538  884023908 2665522998
  847496772 3953109470 2110772145 2675535867  677447480 3641713633
 1762194661 1121568180 1742319172  345466503 3211744107  698326121
 1496550749 2765061888 3547281565 3819346178 2900387526 1993875725
 3348959379 2574751350 4021663056 1922685569 1623434791 1865205062
 3342405148 3679755393  234524932 3543044163 3389339828  325440942]
624
0
0.0
