MT19937
 3181278708 1059542144 1109297509  918368983 3902600974 1092476362
 1861269203 1344607987  917189770 2662167989 3685694552 3106829209
 4281985256 2861147687 3326011096 1857361597 4060487971 2320639575
  964780572 2048717237  456397523 1166671924 3583688576 3125577103
  542125339 3863669564  611051435 4127307507 1482961901 4137009022
  619562380 1950005656  861140962 1447339282 1128109001 4054540297
 2640583116 3831515230 3923331710 1673378370 3241809229 1077792842
    4234447 3817190950 2516729831 3061095278 3506866136 3241053738
 1181068186 4262003530 3841781004 2847915932 1781095232  120080838
  217819352 3550628304 3072796411 2719747649 1960541221 1570694272
 2049575179 3024002342 2599992653 2312801669 1295675024  839304590
 3956210837  126839748 1399885547  841667062 1798851782 1387359244
  308493358 2817466487 3246288396  762670894 3604288708 3520368100
  313857636  381225556 4156825416 3427979769 3814285938 3842857951
 2321628828 2837485030 1945777281 3357118940 3287425159 1402334294
  194805664 2599719551 3512772401 3191946869  313874799  367236166
 4262930615 3297055732  479516339  870226553  548687070 1394043212
 1945374354 4179809305 4048312503 1817587735 3056868846  823999926
 3789234303 1167495788 1025451622  988072694 3459260563 1622067567
 2311525714  139477298  396731057  216519778 2648279991 4149970810
 2285258205 3469423316 3013981572 1615483373 1711066620 3765624234
  677692492 3186236908  374942665 4192394155 4207884627 1349462789
  206651839  603899067 3871499812 1649169271 3155784143 1186080970
 3520011423 3885420452 2608577449 1211940288 1234375202 1569082903
 1605030533  917556706 3425236620 1876986091 1668780741 1901412775
 3911898740 2814041026 2708413274 3886815589 2256843808  871642907]
624
0
0.0
